Xsouth,Ysouth,,,,,,,,,,,,,,,,,
115,83,,,,,,,,,,,,,,,,,
117,83,,,,,,,,,,,,,,,,,
118,83,,,,,,,,,,,,,,,,,
122,83,,,,,,,,,,,,,,,,,
123,83,,,,,,,,,,,,,,,,,
125,83,,,,,,,,,,,,,,,,,
126,83,,,,,,,,,,,,,,,,,
130,83,,,,,,,,,,,,,,,,,
131,83,,,,,,,,,,,,,,,,,
125,85,,,,,,,,,,,,,,,,,
126,85,,,,,,,,,,,,,,,,,
130,85,,,,,,,,,,,,,,,,,
131,85,,,,,,,,,,,,,,,,,
125,86,,,,,,,,,,,,,,,,,
126,86,,,,,,,,,,,,,,,,,
127,86,,,,,,,,,,,,,,,,,
129,86,,,,,,,,,,,,,,,,,
130,86,,,,,,,,,,,,,,,,,
131,86,,,,,,,,,,,,,,,,,
127,87,,,,,,,,,,,,,,,,,
128,87,,,,,,,,,,,,,,,,,
129,87,,,,,,,,,,,,,,,,,
127,88,,,,,,,,,,,,,,,,,
128,88,,,,,,,,,,,,,,,,,
129,88,,,,,,,,,,,,,,,,,
125,89,,,,,,,,,,,,,,,,,
126,89,,,,,,,,,,,,,,,,,
127,89,,,,,,,,,,,,,,,,,
129,89,,,,,,,,,,,,,,,,,
130,89,,,,,,,,,,,,,,,,,
131,89,,,,,,,,,,,,,,,,,
125,90,,,,,,,,,,,,,,,,,
126,90,,,,,,,,,,,,,,,,,
130,90,,,,,,,,,,,,,,,,,
131,90,,,,,,,,,,,,,,,,,
114,92,,,,,,,,,,,,,,,,,
115,92,,,,,,,,,,,,,,,,,
117,92,,,,,,,,,,,,,,,,,
118,92,,,,,,,,,,,,,,,,,
122,92,,,,,,,,,,,,,,,,,
123,92,,,,,,,,,,,,,,,,,
125,92,,,,,,,,,,,,,,,,,
126,92,,,,,,,,,,,,,,,,,
130,92,,,,,,,,,,,,,,,,,
131,92,,,,,,,,,,,,,,,,,
113,93,,,,,,,,,,,,,,,,,
114,93,,,,,,,,,,,,,,,,,
115,93,,,,,,,,,,,,,,,,,
117,93,,,,,,,,,,,,,,,,,
118,93,,,,,,,,,,,,,,,,,
119,93,,,,,,,,,,,,,,,,,
121,93,,,,,,,,,,,,,,,,,
122,93,,,,,,,,,,,,,,,,,
123,93,,,,,,,,,,,,,,,,,
125,93,,,,,,,,,,,,,,,,,
126,93,,,,,,,,,,,,,,,,,
127,93,,,,,,,,,,,,,,,,,
129,93,,,,,,,,,,,,,,,,,
130,93,,,,,,,,,,,,,,,,,
131,93,,,,,,,,,,,,,,,,,
113,94,,,,,,,,,,,,,,,,,
119,94,,,,,,,,,,,,,,,,,
120,94,,,,,,,,,,,,,,,,,
121,94,,,,,,,,,,,,,,,,,
127,94,,,,,,,,,,,,,,,,,
128,94,,,,,,,,,,,,,,,,,
129,94,,,,,,,,,,,,,,,,,
111,95,,,,,,,,,,,,,,,,,
112,95,,,,,,,,,,,,,,,,,
113,95,,,,,,,,,,,,,,,,,
119,95,,,,,,,,,,,,,,,,,
120,95,,,,,,,,,,,,,,,,,
121,95,,,,,,,,,,,,,,,,,
127,95,,,,,,,,,,,,,,,,,
128,95,,,,,,,,,,,,,,,,,
109,96,,,,,,,,,,,,,,,,,
110,96,,,,,,,,,,,,,,,,,
111,96,,,,,,,,,,,,,,,,,
113,96,,,,,,,,,,,,,,,,,
114,96,,,,,,,,,,,,,,,,,
115,96,,,,,,,,,,,,,,,,,
117,96,,,,,,,,,,,,,,,,,
118,96,,,,,,,,,,,,,,,,,
119,96,,,,,,,,,,,,,,,,,
121,96,,,,,,,,,,,,,,,,,
122,96,,,,,,,,,,,,,,,,,
123,96,,,,,,,,,,,,,,,,,
125,96,,,,,,,,,,,,,,,,,
126,96,,,,,,,,,,,,,,,,,
127,96,,,,,,,,,,,,,,,,,
109,97,,,,,,,,,,,,,,,,,
110,97,,,,,,,,,,,,,,,,,
114,97,,,,,,,,,,,,,,,,,
115,97,,,,,,,,,,,,,,,,,
117,97,,,,,,,,,,,,,,,,,
118,97,,,,,,,,,,,,,,,,,
122,97,,,,,,,,,,,,,,,,,
123,97,,,,,,,,,,,,,,,,,
125,97,,,,,,,,,,,,,,,,,
126,97,,,,,,,,,,,,,,,,,
127,97,,,,,,,,,,,,,,,,,
109,99,,,,,,,,,,,,,,,,,
110,99,,,,,,,,,,,,,,,,,
114,99,,,,,,,,,,,,,,,,,
115,99,,,,,,,,,,,,,,,,,
109,100,,,,,,,,,,,,,,,,,
110,100,,,,,,,,,,,,,,,,,
111,100,,,,,,,,,,,,,,,,,
113,100,,,,,,,,,,,,,,,,,
114,100,,,,,,,,,,,,,,,,,
115,100,,,,,,,,,,,,,,,,,
111,101,,,,,,,,,,,,,,,,,
112,101,,,,,,,,,,,,,,,,,
113,101,,,,,,,,,,,,,,,,,
111,102,,,,,,,,,,,,,,,,,
112,102,,,,,,,,,,,,,,,,,
113,102,,,,,,,,,,,,,,,,,
109,103,,,,,,,,,,,,,,,,,
110,103,,,,,,,,,,,,,,,,,
111,103,,,,,,,,,,,,,,,,,
113,103,,,,,,,,,,,,,,,,,
114,103,,,,,,,,,,,,,,,,,
115,103,,,,,,,,,,,,,,,,,
109,104,,,,,,,,,,,,,,,,,
110,104,,,,,,,,,,,,,,,,,
114,104,,,,,,,,,,,,,,,,,
115,104,,,,,,,,,,,,,,,,,
109,106,,,,,,,,,,,,,,,,,
110,106,,,,,,,,,,,,,,,,,
114,106,,,,,,,,,,,,,,,,,
115,106,,,,,,,,,,,,,,,,,
117,106,,,,,,,,,,,,,,,,,
118,106,,,,,,,,,,,,,,,,,
122,106,,,,,,,,,,,,,,,,,
123,106,,,,,,,,,,,,,,,,,
125,106,,,,,,,,,,,,,,,,,
126,106,,,,,,,,,,,,,,,,,
130,106,,,,,,,,,,,,,,,,,
131,106,,,,,,,,,,,,,,,,,
109,107,,,,,,,,,,,,,,,,,
110,107,,,,,,,,,,,,,,,,,
111,107,,,,,,,,,,,,,,,,,
113,107,,,,,,,,,,,,,,,,,
114,107,,,,,,,,,,,,,,,,,
115,107,,,,,,,,,,,,,,,,,
117,107,,,,,,,,,,,,,,,,,
118,107,,,,,,,,,,,,,,,,,
119,107,,,,,,,,,,,,,,,,,
121,107,,,,,,,,,,,,,,,,,
122,107,,,,,,,,,,,,,,,,,
123,107,,,,,,,,,,,,,,,,,
125,107,,,,,,,,,,,,,,,,,
126,107,,,,,,,,,,,,,,,,,
127,107,,,,,,,,,,,,,,,,,
129,107,,,,,,,,,,,,,,,,,
130,107,,,,,,,,,,,,,,,,,
131,107,,,,,,,,,,,,,,,,,
111,108,,,,,,,,,,,,,,,,,
112,108,,,,,,,,,,,,,,,,,
113,108,,,,,,,,,,,,,,,,,
119,108,,,,,,,,,,,,,,,,,
120,108,,,,,,,,,,,,,,,,,
121,108,,,,,,,,,,,,,,,,,
127,108,,,,,,,,,,,,,,,,,
128,108,,,,,,,,,,,,,,,,,
129,108,,,,,,,,,,,,,,,,,
112,109,,,,,,,,,,,,,,,,,
113,109,,,,,,,,,,,,,,,,,
119,109,,,,,,,,,,,,,,,,,
120,109,,,,,,,,,,,,,,,,,
121,109,,,,,,,,,,,,,,,,,
127,109,,,,,,,,,,,,,,,,,
128,109,,,,,,,,,,,,,,,,,
113,110,,,,,,,,,,,,,,,,,
114,110,,,,,,,,,,,,,,,,,
115,110,,,,,,,,,,,,,,,,,
117,110,,,,,,,,,,,,,,,,,
118,110,,,,,,,,,,,,,,,,,
119,110,,,,,,,,,,,,,,,,,
121,110,,,,,,,,,,,,,,,,,
122,110,,,,,,,,,,,,,,,,,
123,110,,,,,,,,,,,,,,,,,
125,110,,,,,,,,,,,,,,,,,
126,110,,,,,,,,,,,,,,,,,
127,110,,,,,,,,,,,,,,,,,
114,111,,,,,,,,,,,,,,,,,
115,111,,,,,,,,,,,,,,,,,
117,111,,,,,,,,,,,,,,,,,
118,111,,,,,,,,,,,,,,,,,
122,111,,,,,,,,,,,,,,,,,
123,111,,,,,,,,,,,,,,,,,
125,111,,,,,,,,,,,,,,,,,
126,111,,,,,,,,,,,,,,,,,
135,107,,,,,,,,,,,,,,,,,
135,106,,,,,,,,,,,,,,,,,
135,104,,,,,,,,,,,,,,,,,
135,103,,,,,,,,,,,,,,,,,
135,100,,,,,,,,,,,,,,,,,
135,99,,,,,,,,,,,,,,,,,
135,97,,,,,,,,,,,,,,,,,
135,96,,,,,,,,,,,,,,,,,
135,93,,,,,,,,,,,,,,,,,
135,92,,,,,,,,,,,,,,,,,
135,90,,,,,,,,,,,,,,,,,
135,89,,,,,,,,,,,,,,,,,
135,86,,,,,,,,,,,,,,,,,
135,85,,,,,,,,,,,,,,,,,
135,83,,,,,,,,,,,,,,,,,
135,82,,,,,,,,,,,,,,,,,
136,107,,,,,,,,,,,,,,,,,
136,106,,,,,,,,,,,,,,,,,
136,104,,,,,,,,,,,,,,,,,
136,103,,,,,,,,,,,,,,,,,
136,100,,,,,,,,,,,,,,,,,
136,99,,,,,,,,,,,,,,,,,
136,97,,,,,,,,,,,,,,,,,
136,96,,,,,,,,,,,,,,,,,
136,93,,,,,,,,,,,,,,,,,
136,92,,,,,,,,,,,,,,,,,
136,90,,,,,,,,,,,,,,,,,
136,89,,,,,,,,,,,,,,,,,
136,86,,,,,,,,,,,,,,,,,
136,85,,,,,,,,,,,,,,,,,
136,83,,,,,,,,,,,,,,,,,
136,82,,,,,,,,,,,,,,,,,
137,108,,,,,,,,,,,,,,,,,
137,107,,,,,,,,,,,,,,,,,
137,103,,,,,,,,,,,,,,,,,
137,102,,,,,,,,,,,,,,,,,
137,101,,,,,,,,,,,,,,,,,
137,100,,,,,,,,,,,,,,,,,
137,96,,,,,,,,,,,,,,,,,
137,95,,,,,,,,,,,,,,,,,
137,94,,,,,,,,,,,,,,,,,
137,93,,,,,,,,,,,,,,,,,
137,89,,,,,,,,,,,,,,,,,
137,88,,,,,,,,,,,,,,,,,
137,87,,,,,,,,,,,,,,,,,
137,86,,,,,,,,,,,,,,,,,
137,82,,,,,,,,,,,,,,,,,
137,81,,,,,,,,,,,,,,,,,
138,109,,,,,,,,,,,,,,,,,
138,108,,,,,,,,,,,,,,,,,
138,102,,,,,,,,,,,,,,,,,
138,101,,,,,,,,,,,,,,,,,
138,95,,,,,,,,,,,,,,,,,
138,94,,,,,,,,,,,,,,,,,
138,88,,,,,,,,,,,,,,,,,
138,87,,,,,,,,,,,,,,,,,
138,81,,,,,,,,,,,,,,,,,
139,110,,,,,,,,,,,,,,,,,
139,109,,,,,,,,,,,,,,,,,
139,108,,,,,,,,,,,,,,,,,
139,107,,,,,,,,,,,,,,,,,
139,103,,,,,,,,,,,,,,,,,
139,102,,,,,,,,,,,,,,,,,
139,101,,,,,,,,,,,,,,,,,
139,100,,,,,,,,,,,,,,,,,
139,96,,,,,,,,,,,,,,,,,
139,95,,,,,,,,,,,,,,,,,
139,94,,,,,,,,,,,,,,,,,
139,93,,,,,,,,,,,,,,,,,
139,89,,,,,,,,,,,,,,,,,
139,88,,,,,,,,,,,,,,,,,
139,87,,,,,,,,,,,,,,,,,
139,86,,,,,,,,,,,,,,,,,
139,82,,,,,,,,,,,,,,,,,
139,81,,,,,,,,,,,,,,,,,
139,80,,,,,,,,,,,,,,,,,
139,79,,,,,,,,,,,,,,,,,
140,111,,,,,,,,,,,,,,,,,
140,110,,,,,,,,,,,,,,,,,
140,107,,,,,,,,,,,,,,,,,
140,106,,,,,,,,,,,,,,,,,
140,104,,,,,,,,,,,,,,,,,
140,103,,,,,,,,,,,,,,,,,
140,100,,,,,,,,,,,,,,,,,
140,99,,,,,,,,,,,,,,,,,
140,97,,,,,,,,,,,,,,,,,
140,96,,,,,,,,,,,,,,,,,
140,93,,,,,,,,,,,,,,,,,
140,92,,,,,,,,,,,,,,,,,
140,90,,,,,,,,,,,,,,,,,
140,89,,,,,,,,,,,,,,,,,
140,86,,,,,,,,,,,,,,,,,
140,85,,,,,,,,,,,,,,,,,
140,83,,,,,,,,,,,,,,,,,
140,82,,,,,,,,,,,,,,,,,
140,79,,,,,,,,,,,,,,,,,
140,78,,,,,,,,,,,,,,,,,
141,111,,,,,,,,,,,,,,,,,
141,110,,,,,,,,,,,,,,,,,
141,107,,,,,,,,,,,,,,,,,
141,106,,,,,,,,,,,,,,,,,
141,104,,,,,,,,,,,,,,,,,
141,103,,,,,,,,,,,,,,,,,
141,100,,,,,,,,,,,,,,,,,
141,99,,,,,,,,,,,,,,,,,
141,97,,,,,,,,,,,,,,,,,
141,96,,,,,,,,,,,,,,,,,
141,93,,,,,,,,,,,,,,,,,
141,92,,,,,,,,,,,,,,,,,
141,90,,,,,,,,,,,,,,,,,
141,89,,,,,,,,,,,,,,,,,
141,86,,,,,,,,,,,,,,,,,
141,85,,,,,,,,,,,,,,,,,
141,83,,,,,,,,,,,,,,,,,
141,82,,,,,,,,,,,,,,,,,
141,79,,,,,,,,,,,,,,,,,
141,78,,,,,,,,,,,,,,,,,
143,111,,,,,,,,,,,,,,,,,
143,110,,,,,,,,,,,,,,,,,
143,107,,,,,,,,,,,,,,,,,
143,106,,,,,,,,,,,,,,,,,
143,83,,,,,,,,,,,,,,,,,
143,82,,,,,,,,,,,,,,,,,
143,79,,,,,,,,,,,,,,,,,
143,78,,,,,,,,,,,,,,,,,
144,111,,,,,,,,,,,,,,,,,
144,110,,,,,,,,,,,,,,,,,
144,107,,,,,,,,,,,,,,,,,
144,106,,,,,,,,,,,,,,,,,
144,83,,,,,,,,,,,,,,,,,
144,82,,,,,,,,,,,,,,,,,
144,79,,,,,,,,,,,,,,,,,
144,78,,,,,,,,,,,,,,,,,
145,110,,,,,,,,,,,,,,,,,
145,109,,,,,,,,,,,,,,,,,
145,108,,,,,,,,,,,,,,,,,
145,107,,,,,,,,,,,,,,,,,
145,82,,,,,,,,,,,,,,,,,
145,81,,,,,,,,,,,,,,,,,
145,80,,,,,,,,,,,,,,,,,
145,79,,,,,,,,,,,,,,,,,
146,109,,,,,,,,,,,,,,,,,
146,108,,,,,,,,,,,,,,,,,
146,81,,,,,,,,,,,,,,,,,
146,80,,,,,,,,,,,,,,,,,
147,110,,,,,,,,,,,,,,,,,
147,109,,,,,,,,,,,,,,,,,
147,108,,,,,,,,,,,,,,,,,
147,107,,,,,,,,,,,,,,,,,
147,82,,,,,,,,,,,,,,,,,
147,81,,,,,,,,,,,,,,,,,
147,80,,,,,,,,,,,,,,,,,
147,79,,,,,,,,,,,,,,,,,
148,111,,,,,,,,,,,,,,,,,
148,110,,,,,,,,,,,,,,,,,
148,107,,,,,,,,,,,,,,,,,
148,106,,,,,,,,,,,,,,,,,
148,83,,,,,,,,,,,,,,,,,
148,82,,,,,,,,,,,,,,,,,
148,79,,,,,,,,,,,,,,,,,
148,78,,,,,,,,,,,,,,,,,
149,111,,,,,,,,,,,,,,,,,
149,110,,,,,,,,,,,,,,,,,
149,107,,,,,,,,,,,,,,,,,
149,106,,,,,,,,,,,,,,,,,
149,83,,,,,,,,,,,,,,,,,
149,82,,,,,,,,,,,,,,,,,
149,79,,,,,,,,,,,,,,,,,
149,78,,,,,,,,,,,,,,,,,
151,111,,,,,,,,,,,,,,,,,
151,110,,,,,,,,,,,,,,,,,
151,107,,,,,,,,,,,,,,,,,
151,106,,,,,,,,,,,,,,,,,
151,104,,,,,,,,,,,,,,,,,
151,103,,,,,,,,,,,,,,,,,
151,100,,,,,,,,,,,,,,,,,
151,99,,,,,,,,,,,,,,,,,
151,97,,,,,,,,,,,,,,,,,
151,96,,,,,,,,,,,,,,,,,
151,93,,,,,,,,,,,,,,,,,
151,92,,,,,,,,,,,,,,,,,
151,90,,,,,,,,,,,,,,,,,
151,89,,,,,,,,,,,,,,,,,
151,86,,,,,,,,,,,,,,,,,
151,85,,,,,,,,,,,,,,,,,
151,83,,,,,,,,,,,,,,,,,
151,82,,,,,,,,,,,,,,,,,
151,79,,,,,,,,,,,,,,,,,
151,78,,,,,,,,,,,,,,,,,
152,111,,,,,,,,,,,,,,,,,
152,110,,,,,,,,,,,,,,,,,
152,107,,,,,,,,,,,,,,,,,
152,106,,,,,,,,,,,,,,,,,
152,104,,,,,,,,,,,,,,,,,
152,103,,,,,,,,,,,,,,,,,
152,100,,,,,,,,,,,,,,,,,
152,99,,,,,,,,,,,,,,,,,
152,97,,,,,,,,,,,,,,,,,
152,96,,,,,,,,,,,,,,,,,
152,93,,,,,,,,,,,,,,,,,
152,92,,,,,,,,,,,,,,,,,
152,90,,,,,,,,,,,,,,,,,
152,89,,,,,,,,,,,,,,,,,
152,86,,,,,,,,,,,,,,,,,
152,85,,,,,,,,,,,,,,,,,
152,83,,,,,,,,,,,,,,,,,
152,82,,,,,,,,,,,,,,,,,
152,79,,,,,,,,,,,,,,,,,
152,78,,,,,,,,,,,,,,,,,
153,110,,,,,,,,,,,,,,,,,
153,109,,,,,,,,,,,,,,,,,
153,108,,,,,,,,,,,,,,,,,
153,107,,,,,,,,,,,,,,,,,
153,103,,,,,,,,,,,,,,,,,
153,102,,,,,,,,,,,,,,,,,
153,101,,,,,,,,,,,,,,,,,
153,100,,,,,,,,,,,,,,,,,
153,96,,,,,,,,,,,,,,,,,
153,95,,,,,,,,,,,,,,,,,
153,94,,,,,,,,,,,,,,,,,
153,93,,,,,,,,,,,,,,,,,
153,89,,,,,,,,,,,,,,,,,
153,88,,,,,,,,,,,,,,,,,
153,87,,,,,,,,,,,,,,,,,
153,86,,,,,,,,,,,,,,,,,
153,82,,,,,,,,,,,,,,,,,
153,81,,,,,,,,,,,,,,,,,
153,80,,,,,,,,,,,,,,,,,
153,79,,,,,,,,,,,,,,,,,
154,109,,,,,,,,,,,,,,,,,
154,108,,,,,,,,,,,,,,,,,
154,102,,,,,,,,,,,,,,,,,
154,101,,,,,,,,,,,,,,,,,
154,95,,,,,,,,,,,,,,,,,
154,94,,,,,,,,,,,,,,,,,
154,88,,,,,,,,,,,,,,,,,
154,87,,,,,,,,,,,,,,,,,
154,81,,,,,,,,,,,,,,,,,
154,80,,,,,,,,,,,,,,,,,
155,108,,,,,,,,,,,,,,,,,
155,107,,,,,,,,,,,,,,,,,
155,103,,,,,,,,,,,,,,,,,
155,102,,,,,,,,,,,,,,,,,
155,101,,,,,,,,,,,,,,,,,
155,100,,,,,,,,,,,,,,,,,
155,96,,,,,,,,,,,,,,,,,
155,95,,,,,,,,,,,,,,,,,
155,94,,,,,,,,,,,,,,,,,
155,93,,,,,,,,,,,,,,,,,
155,89,,,,,,,,,,,,,,,,,
155,88,,,,,,,,,,,,,,,,,
155,87,,,,,,,,,,,,,,,,,
155,86,,,,,,,,,,,,,,,,,
155,82,,,,,,,,,,,,,,,,,
155,81,,,,,,,,,,,,,,,,,
156,107,,,,,,,,,,,,,,,,,
156,106,,,,,,,,,,,,,,,,,
156,104,,,,,,,,,,,,,,,,,
156,103,,,,,,,,,,,,,,,,,
156,100,,,,,,,,,,,,,,,,,
156,99,,,,,,,,,,,,,,,,,
156,97,,,,,,,,,,,,,,,,,
156,96,,,,,,,,,,,,,,,,,
156,93,,,,,,,,,,,,,,,,,
156,92,,,,,,,,,,,,,,,,,
156,90,,,,,,,,,,,,,,,,,
156,89,,,,,,,,,,,,,,,,,
156,86,,,,,,,,,,,,,,,,,
156,85,,,,,,,,,,,,,,,,,
156,83,,,,,,,,,,,,,,,,,
156,82,,,,,,,,,,,,,,,,,
157,107,,,,,,,,,,,,,,,,,
157,106,,,,,,,,,,,,,,,,,
157,104,,,,,,,,,,,,,,,,,
157,103,,,,,,,,,,,,,,,,,
157,100,,,,,,,,,,,,,,,,,
157,99,,,,,,,,,,,,,,,,,
157,97,,,,,,,,,,,,,,,,,
157,96,,,,,,,,,,,,,,,,,
157,93,,,,,,,,,,,,,,,,,
157,92,,,,,,,,,,,,,,,,,
157,90,,,,,,,,,,,,,,,,,
157,89,,,,,,,,,,,,,,,,,
157,86,,,,,,,,,,,,,,,,,
157,85,,,,,,,,,,,,,,,,,
157,83,,,,,,,,,,,,,,,,,
157,82,,,,,,,,,,,,,,,,,
161,111,,,,,,,,,,,,,,,,,
161,110,,,,,,,,,,,,,,,,,
161,107,,,,,,,,,,,,,,,,,
161,106,,,,,,,,,,,,,,,,,
161,104,,,,,,,,,,,,,,,,,
161,103,,,,,,,,,,,,,,,,,
161,100,,,,,,,,,,,,,,,,,
161,99,,,,,,,,,,,,,,,,,
161,97,,,,,,,,,,,,,,,,,
161,96,,,,,,,,,,,,,,,,,
161,93,,,,,,,,,,,,,,,,,
161,92,,,,,,,,,,,,,,,,,
161,90,,,,,,,,,,,,,,,,,
161,89,,,,,,,,,,,,,,,,,
161,86,,,,,,,,,,,,,,,,,
161,85,,,,,,,,,,,,,,,,,
161,83,,,,,,,,,,,,,,,,,
161,82,,,,,,,,,,,,,,,,,
162,111,,,,,,,,,,,,,,,,,
162,110,,,,,,,,,,,,,,,,,
162,107,,,,,,,,,,,,,,,,,
162,106,,,,,,,,,,,,,,,,,
162,104,,,,,,,,,,,,,,,,,
162,103,,,,,,,,,,,,,,,,,
162,100,,,,,,,,,,,,,,,,,
162,99,,,,,,,,,,,,,,,,,
162,97,,,,,,,,,,,,,,,,,
162,96,,,,,,,,,,,,,,,,,
162,93,,,,,,,,,,,,,,,,,
162,92,,,,,,,,,,,,,,,,,
162,90,,,,,,,,,,,,,,,,,
162,89,,,,,,,,,,,,,,,,,
162,86,,,,,,,,,,,,,,,,,
162,85,,,,,,,,,,,,,,,,,
162,83,,,,,,,,,,,,,,,,,
162,82,,,,,,,,,,,,,,,,,
163,110,,,,,,,,,,,,,,,,,
163,109,,,,,,,,,,,,,,,,,
163,108,,,,,,,,,,,,,,,,,
163,107,,,,,,,,,,,,,,,,,
163,103,,,,,,,,,,,,,,,,,
163,102,,,,,,,,,,,,,,,,,
163,101,,,,,,,,,,,,,,,,,
163,100,,,,,,,,,,,,,,,,,
163,96,,,,,,,,,,,,,,,,,
163,95,,,,,,,,,,,,,,,,,
163,94,,,,,,,,,,,,,,,,,
163,93,,,,,,,,,,,,,,,,,
163,89,,,,,,,,,,,,,,,,,
163,88,,,,,,,,,,,,,,,,,
163,87,,,,,,,,,,,,,,,,,
163,86,,,,,,,,,,,,,,,,,
163,82,,,,,,,,,,,,,,,,,
163,81,,,,,,,,,,,,,,,,,
164,109,,,,,,,,,,,,,,,,,
164,108,,,,,,,,,,,,,,,,,
164,102,,,,,,,,,,,,,,,,,
164,101,,,,,,,,,,,,,,,,,
164,95,,,,,,,,,,,,,,,,,
164,94,,,,,,,,,,,,,,,,,
164,88,,,,,,,,,,,,,,,,,
164,87,,,,,,,,,,,,,,,,,
164,81,,,,,,,,,,,,,,,,,
165,110,,,,,,,,,,,,,,,,,
165,109,,,,,,,,,,,,,,,,,
165,108,,,,,,,,,,,,,,,,,
165,107,,,,,,,,,,,,,,,,,
165,103,,,,,,,,,,,,,,,,,
165,102,,,,,,,,,,,,,,,,,
165,101,,,,,,,,,,,,,,,,,
165,100,,,,,,,,,,,,,,,,,
165,96,,,,,,,,,,,,,,,,,
165,95,,,,,,,,,,,,,,,,,
165,94,,,,,,,,,,,,,,,,,
165,93,,,,,,,,,,,,,,,,,
165,89,,,,,,,,,,,,,,,,,
165,88,,,,,,,,,,,,,,,,,
165,87,,,,,,,,,,,,,,,,,
165,86,,,,,,,,,,,,,,,,,
165,82,,,,,,,,,,,,,,,,,
165,81,,,,,,,,,,,,,,,,,
165,80,,,,,,,,,,,,,,,,,
165,79,,,,,,,,,,,,,,,,,
166,111,,,,,,,,,,,,,,,,,
166,110,,,,,,,,,,,,,,,,,
166,107,,,,,,,,,,,,,,,,,
166,106,,,,,,,,,,,,,,,,,
166,104,,,,,,,,,,,,,,,,,
166,103,,,,,,,,,,,,,,,,,
166,100,,,,,,,,,,,,,,,,,
166,99,,,,,,,,,,,,,,,,,
166,97,,,,,,,,,,,,,,,,,
166,96,,,,,,,,,,,,,,,,,
166,93,,,,,,,,,,,,,,,,,
166,92,,,,,,,,,,,,,,,,,
166,90,,,,,,,,,,,,,,,,,
166,89,,,,,,,,,,,,,,,,,
166,86,,,,,,,,,,,,,,,,,
166,85,,,,,,,,,,,,,,,,,
166,83,,,,,,,,,,,,,,,,,
166,82,,,,,,,,,,,,,,,,,
166,79,,,,,,,,,,,,,,,,,
166,78,,,,,,,,,,,,,,,,,
167,111,,,,,,,,,,,,,,,,,
167,110,,,,,,,,,,,,,,,,,
167,107,,,,,,,,,,,,,,,,,
167,106,,,,,,,,,,,,,,,,,
167,104,,,,,,,,,,,,,,,,,
167,103,,,,,,,,,,,,,,,,,
167,100,,,,,,,,,,,,,,,,,
167,99,,,,,,,,,,,,,,,,,
167,97,,,,,,,,,,,,,,,,,
167,96,,,,,,,,,,,,,,,,,
167,93,,,,,,,,,,,,,,,,,
167,92,,,,,,,,,,,,,,,,,
167,90,,,,,,,,,,,,,,,,,
167,89,,,,,,,,,,,,,,,,,
167,86,,,,,,,,,,,,,,,,,
167,85,,,,,,,,,,,,,,,,,
167,83,,,,,,,,,,,,,,,,,
167,82,,,,,,,,,,,,,,,,,
167,79,,,,,,,,,,,,,,,,,
167,78,,,,,,,,,,,,,,,,,
169,83,,,,,,,,,,,,,,,,,
169,82,,,,,,,,,,,,,,,,,
169,79,,,,,,,,,,,,,,,,,
169,78,,,,,,,,,,,,,,,,,
